Plot,Subplot,Date,Surveyors,Active,Inactive,Maybe,Total,Notes,GISID,longitude,latitude
K34,6,8/13/2022,EG/LS,0,0,0,0,,K34 6,-68.24769362,44.14298576
M28,7,8/20/2022,EG/LS/HA,2,0,0,2,,M28 7,-68.24628405,44.14567744
I09,18,6/25/2022,EG/LS/JM,0,0,0,0,,I09 18,-68.24855329,44.15406542
L02,9,8/15/2022,EG/LS,1,1,6,8,,L02 9,-68.24651023,44.15738316
O34,24,8/11/2022,EG/LS,2,0,2,4,,O34 24,-68.24482164,44.14269671
J08,19,6/25/2022,EG/LS/JM,0,0,0,0,,J08 19,-68.24779732,44.1545106
F04,19,8/15/2022,EG/LS,0,0,0,0,,F04 19,-68.25027538,44.15632754
I23,2,7/10/2022,EG/LS,0,0,0,0,,I23 2,-68.24875485,44.14803456
I31,7,8/13/2022,EG/LS,0,0,0,0,,I31 7,-68.24880166,44.14434354
D18,5,7/30/2022,EG/LS,0,0,0,0,,D18 5,-68.25147704,44.15030325
G09,22,6/17/2022,EG,0,0,0,0,,G09 22,-68.24992989,44.15398443
N25,6,6/22/2022,EG/LS,11,7,5,23,,N25 6,-68.24576676,44.14702452
K20,15,7/8/2022,EG/LS,0,0,0,0,,K20 15,-68.24711459,44.14919419
H02,11,8/15/2022,EG/LS,0,0,0,0,,H02 11,-68.2493875,44.15731207
G06,6,6/17/2022,EG,0,0,0,0,,G06 6,-68.25003441,44.1556057
E10,10,7/5/2022,EG/LS,0,0,0,0,,E10 10,-68.25080746,44.15381012
J23,9,6/23/2022,EG/LS/JM,0,1,0,1,,J23 9,-68.24788079,44.14793878
N25,19,8/19/2022,EG/LS/HA,6,1,4,11,,N25 19,-68.24539397,44.14684199
J18,17,7/8/2022,EG/LS,0,1,0,1,,J18 17,-68.24810456,44.150011
J15,5,7/25/2022,EG/LS/JM,0,0,0,0,,J15 5,-68.24770887,44.15162898
N25,14,8/19/2022,EG/LS/HA,4,0,1,5,,N25 14,-68.24539283,44.14693202
F10,3,7/5/2022,EG/LS,0,0,0,0,1 SPSA nest,F10 3,-68.25043119,44.15389769
H21,19,6/28/2022,EG/LS,0,0,0,0,,H21 19,-68.24912194,44.14866721
J12,11,7/25/2022,EG/LS/JM,0,0,0,0,,J12 11,-68.24819416,44.1528026
L29,23,6/16/2022,EG,0,0,0,0,,L29 23,-68.24679331,44.14496054
O04,22,7/22/2022,EG/LS,6,0,4,10,,O04 22,-68.24489952,44.1562021
L16,16,7/8/2022,EG/LS,8,3,4,15,,L16 16,-68.24696781,44.15090384
E20,1,7/9/2022,EG/LS/JM,0,0,2,2,,E20 1,-68.25136339,44.14940218
L04,13,7/24/2022,EG/LS/WH,0,0,0,0,,L04 13,-68.24664788,44.15639371
H14,17,7/28/2022,EG/LS/AP,0,2,2,4,,H14 17,-68.24933207,44.15181972
L22,15,6/23/2022,EG/LS,2,2,1,5,,L22 15,-68.24650089,44.14828982
K09,18,6/25/2022,EG/LS/JM,0,0,0,0,,K09 18,-68.24730287,44.15405718
J21,5,6/12/2022,EG,2,2,1,5,,J21 5,-68.24774318,44.14892823
L17,23,7/4/2022,EG/LS,0,0,0,0,,L17 23,-68.24672461,44.15036204
M02,6,8/15/2022,EG/LS,10,5,3,18,,M02 6,-68.24626013,44.15738151
G04,15,8/15/2022,EG/LS,0,0,0,0,,G04 15,-68.24952396,44.15641264
C07,11,8/16/2022,EG/LS,0,0,0,0,,C07 11,-68.25254099,44.15517197
L24,22,6/23/2022,LS,0,1,1,2,,L24 22,-68.24688971,44.14721199
F17,23,7/9/2022,EG/LS,0,0,0,0,burrows nearby,F17 23,-68.25047563,44.15038671
G03,22,8/15/2022,EG/LS,0,0,0,0,,G03 22,-68.24989567,44.15668518
I18,18,6/28/2022,EG/LS,0,1,0,1,,I18 18,-68.24860469,44.15001429
L05,18,7/13/2022,EG/LS,0,1,0,1,,L05 18,-68.24665475,44.15585356
G20,13,6/28/2022,EG/LS,0,1,0,1,2 pairs wings  ,G20 13,-68.24986529,44.14921228
F05,18,7/13/2022,EG/LS,0,0,0,0,,F05 18,-68.25040612,44.15587824
N25,4,8/19/2022,EG/LS/HA,11,2,3,16,,N25 4,-68.24539053,44.14711207
M26,25,6/22/2022,EG/LS,6,2,3,11,,M26 25,-68.24590096,44.14630514
H23,15,7/10/2022,EG/LS,0,0,0,0,,H23 15,-68.24900719,44.14785616
I03,11,7/24/2022,EG/LS/WH,0,0,0,0,,I03 11,-68.24876796,44.15685783
K04,15,7/24/2022,EG/LS/WH,6,0,2,8,1 death,K04 15,-68.24702302,44.15639618
G18,11,6/28/2022,EG/LS,0,1,0,1,,G18 11,-68.25010395,44.15011418
M23,11,6/23/2022,LS,3,1,3,7,1 pair wings,M23 11,-68.24638159,44.14783887
K16,15,6/24/2022,EG/LS/AP,2,0,2,4,1 pair wings,K16 15,-68.2470917,44.15099469
D10,25,8/16/2022,EG/LS,0,0,0,0,,D10 25,-68.25143608,44.15354415
M05,21,8/18/2022,EG/LS/HA,3,2,0,5,,M05 21,-68.24628076,44.15576106
D10,10,8/16/2022,EG/LS,0,0,0,0,,D10 10,-68.25143266,44.15381422
D20,20,7/9/2022,EG/LS/JM,0,0,0,0,,D20 20,-68.25149184,44.14913292
M28,9,8/20/2022,EG/LS/HA,4,0,3,7,,M28 9,-68.246034,44.14567579
J16,13,6/24/2022,EG/LS/AP,0,0,0,0,4 pairs wings. 28 wings in general vicinity (5 minutes walking around plot),J16 13,-68.24796695,44.15100045
J29,20,6/29/2022,EG/LS,0,0,0,0,,J29 20,-68.24779234,44.14505716
G22,9,7/10/2022,EG/LS,0,0,0,0,,G22 9,-68.24975052,44.14840124
K33,21,6/11/2022,LS,0,0,0,0,2 HERG nests,K33 21,-68.24769133,44.14316581
L28,22,6/16/2022,EG/LS,0,2,3,5,,L28 22,-68.24691261,44.14541149
I33,24,8/13/2022,EG/LS,0,0,0,0,,I33 24,-68.24856646,44.14317157
M07,8,7/21/2022,EG/LS,0,0,1,1,,M07 8,-68.2460387,44.15512924
F19,15,7/9/2022,EG/LS,0,0,0,0,,F19 15,-68.25023468,44.14966487
J25,22,6/29/2022,EG/LS/JM,1,1,4,6,,J25 22,-68.2481457,44.1467701
N34,6,8/11/2022,EG/LS,0,1,0,1,,N34 6,-68.24581834,44.14297339
D17,11,7/30/2022,EG/LS,0,0,0,0,,D17 11,-68.25197377,44.1505766
L34,2,8/13/2022,EG/LS,0,0,0,0,,L34 2,-68.24694236,44.14307084
M28,13,8/20/2022,EG/LS/HA,1,0,0,1,,M28 13,-68.24616017,44.14558659
J17,4,6/24/2022,EG/LS/AP,0,2,0,2,1 pair wings,J17 4,-68.24784534,44.15072956
N06,22,7/21/2022,EG/LS,2,0,2,4,,N06 22,-68.24553623,44.15530598
F06,22,6/17/2022,EG/LS,3,1,0,4,,F06 22,-68.250538,44.15533891
,,,,,,,,,L33 15,-68.24656387,44.14333844
